<Node ExecMult, 0x565871d0>: 
								<Node Arith, 0x5657fb48>: *(Dword*)child0 = child1
									<Node GetMain, 0x565817cc>: main_funcs[7]
									<Node Deref, 0x5657fc60>: *(Dword*)child
										<Node MemOffset, 0x5658433c>: child0 + 4 * child1
											<Node Deref, 0x56586398>: child
												<Node GetMain, 0x56580df4>: main_funcs[3]
											<Node RetArg1, 0x5658644c>: return 0x8
								<Node Loop, 0x5657f29c>: 
									<Node Arith, 0x56583a68>: *(Dword*)child0 = child1
										<Node GetMain, 0x5657f378>: main_funcs[6]
										<Node Deref, 0x565837fc>: child
											<Node RetArg1, 0x5657e11c>: return 0x0
									<Node RetZero, 0x5658389c>: 
									<Node Arith, 0x5657f1fc>: child0 < child1
										<Node Deref, 0x56583b1c>: *(Dword*)child
											<Node GetMain, 0x5657f378>: main_funcs[6]
										<Node Deref, 0x56580548>: child
											<Node RetArg1, 0x56585ccc>: return 0x186a0
									<Node Arith, 0x56580610>: *(Dword*)child0 = child1
										<Node GetMain, 0x5657f378>: main_funcs[6]
										<Node Arith, 0x56580480>: child0 + child1
											<Node Deref, 0x56583b1c>: *(Dword*)child
												<Node GetMain, 0x5657f378>: main_funcs[6]
											<Node Deref, 0x56585d30>: child
												<Node RetArg1, 0x56580728>: return 0x1
									<Node ExecMult, 0x56585c54>: 
										<Node Arith, 0x56586e9c>: *(Dword*)child0 = child1
											<Node GetMain, 0x565817cc>: main_funcs[7]
											<Node ExecSingle, 0x56586c58>: 
												<Node Arith, 0x56581664>: child0 ^ child1
													<Node ExecSingle, 0x56586cf8>: 
														<Node Arith, 0x565816b4>: child0 ^ child1
															<Node ExecSingle, 0x56586f00>: 
																<Node Arith, 0x565818bc>: child0 ^ child1
																	<Node Deref, 0x56586e24>: *(Dword*)child
																		<Node GetMain, 0x565817cc>: main_funcs[7]
																	<Node ExecSingle, 0x56582884>: 
																		<Node Arith, 0x56587c20>: child0 << child1
																			<Node Deref, 0x56586e24>: *(Dword*)child
																				<Node GetMain, 0x565817cc>: main_funcs[7]
																			<Node RetArg1, 0x565826f4>: return 0xd
															<Node ExecSingle, 0x5657e20c>: 
																<Node Arith, 0x5658294c>: child0 >> child1
																	<Node ExecSingle, 0x56586f00>: 
																		<Node Arith, 0x565818bc>: child0 ^ child1
																			<Node Deref, 0x56586e24>: *(Dword*)child
																				<Node GetMain, 0x565817cc>: main_funcs[7]
																			<Node ExecSingle, 0x56582884>: 
																				<Node Arith, 0x56587c20>: child0 << child1
																					<Node Deref, 0x56586e24>: *(Dword*)child
																						<Node GetMain, 0x565817cc>: main_funcs[7]
																					<Node RetArg1, 0x565826f4>: return 0xd
																	<Node RetArg1, 0x5657f300>: return 0x11
													<Node ExecSingle, 0x56583590>: 
														<Node Arith, 0x5657ef54>: child0 << child1
															<Node ExecSingle, 0x56586cf8>: 
																<Node Arith, 0x565816b4>: child0 ^ child1
																	<Node ExecSingle, 0x56586f00>: 
																		<Node Arith, 0x565818bc>: child0 ^ child1
																			<Node Deref, 0x56586e24>: *(Dword*)child
																				<Node GetMain, 0x565817cc>: main_funcs[7]
																			<Node ExecSingle, 0x56582884>: 
																				<Node Arith, 0x56587c20>: child0 << child1
																					<Node Deref, 0x56586e24>: *(Dword*)child
																						<Node GetMain, 0x565817cc>: main_funcs[7]
																					<Node RetArg1, 0x565826f4>: return 0xd
																	<Node ExecSingle, 0x5657e20c>: 
																		<Node Arith, 0x5658294c>: child0 >> child1
																			<Node ExecSingle, 0x56586f00>: 
																				<Node Arith, 0x565818bc>: child0 ^ child1
																					<Node Deref, 0x56586e24>: *(Dword*)child
																						<Node GetMain, 0x565817cc>: main_funcs[7]
																					<Node ExecSingle, 0x56582884>: 
																						<Node Arith, 0x56587c20>: child0 << child1
																							<Node Deref, 0x56586e24>: *(Dword*)child
																								<Node GetMain, 0x565817cc>: main_funcs[7]
																							<Node RetArg1, 0x565826f4>: return 0xd
																			<Node RetArg1, 0x5657f300>: return 0x11
															<Node RetArg1, 0x56582de8>: return 0x5
								<Node Deref, 0x56586e24>: *(Dword*)child
									<Node GetMain, 0x565817cc>: main_funcs[7]
						<Node Deref, 0x565879f0>: child
							<Node Arith, 0x565823ac>: child0 * child1
								<Node Arith, 0x56587978>: child0 * child1
									<Node Arith, 0x56586578>: child0 * child1
										<Node ExecSingle, 0x56580ee4>: 
											<Node Arith, 0x56586528>: child0 + child1
												<Node Arith, 0x56580ebc>: child0 * child1
													<Node Arith, 0x565868d4>: child0 * child1
														<Node Arith, 0x5658127c>: child0 * child1
															<Node Arith, 0x5658685c>: child0 * child1
																<Node Arith, 0x565811c8>: child0 * child1
																	<Node Arith, 0x565869b0>: child0 * child1
																		<Node Arith, 0x5658131c>: child0 * child1
																			<Node Arith, 0x5657fc9c>: child0 * child1
																				<Node Arith, 0x565847c4>: child0 * child1
																					<Node Arith, 0x5658014c>: child0 * child1
																						<Node Arith, 0x565846e8>: child0 * child1
																							<Node ExecSingle, 0x565800c0>: 
																								<Node Arith, 0x5658483c>: child0 + child1
																									<Node Arith, 0x56580250>: child0 * child1
																										<Node Arith, 0x56584800>: child0 * child1
																											<Node ExecSingle, 0x565801b0>: 
																												<Node Arith, 0x565842ec>: child0 + child1
																													<Node Arith, 0x56583130>: child0 * child1
																														<Node Arith, 0x5657ea2c>: child0 * child1
																															<Node Arith, 0x565834f0>: child0 * child1
																																<Node Arith, 0x5657ee8c>: child0 * child1
																																	<Node Arith, 0x56583428>: child0 * child1
																																		<Node Arith, 0x5657f080>: child0 * child1
																																			<Node ExecSingle, 0x56583734>: 
																																				<Node Arith, 0x565805c0>: child0 + child1
																																					<Node Arith, 0x56585bc8>: child0 * child1
																																						<Node Arith, 0x56587914>: child0 * child1
																																							<Node RetArg1, 0x56580728>: return 0x1
																																							<Node RetArg1, 0x56587838>: return 0x2
																																						<Node RetArg1, 0x56582de8>: return 0x5
																																					<Node RetArg1, 0x56580728>: return 0x1
																																			<Node RetArg1, 0x56587838>: return 0x2
																																		<Node RetArg1, 0x56587838>: return 0x2
																																	<Node RetArg1, 0x56587838>: return 0x2
																																<Node RetArg1, 0x56580444>: return 0x3
																															<Node RetArg1, 0x56580444>: return 0x3
																														<Node RetArg1, 0x56580444>: return 0x3
																													<Node RetArg1, 0x56580728>: return 0x1
																											<Node RetArg1, 0x56587838>: return 0x2
																										<Node RetArg1, 0x56587838>: return 0x2
																									<Node RetArg1, 0x56580728>: return 0x1
																							<Node RetArg1, 0x56587838>: return 0x2
																						<Node RetArg1, 0x56587838>: return 0x2
																					<Node RetArg1, 0x56587838>: return 0x2
																				<Node RetArg1, 0x56587838>: return 0x2
																			<Node RetArg1, 0x56587838>: return 0x2
																		<Node RetArg1, 0x56587838>: return 0x2
																	<Node RetArg1, 0x56587838>: return 0x2
																<Node RetArg1, 0x56587838>: return 0x2
															<Node RetArg1, 0x56580444>: return 0x3
														<Node RetArg1, 0x56580444>: return 0x3
													<Node RetArg1, 0x56582de8>: return 0x5
												<Node RetArg1, 0x56580728>: return 0x1
										<Node RetArg1, 0x56580444>: return 0x3
									<Node RetArg1, 0x56580444>: return 0x3
								<Node RetArg1, 0x56580444>: return 0x3
			<Node ExecMult, 0x5657fc10>: 
				<Node Call, 0x5657ee78>: 
					<Node Deref, 0x5657e220>: child
						<Node GetMain, 0x56583194>: puts
					<Node Deref, 0x565835a4>: child
						<Node Deref, 0x5657ef7c>: child
							<Node GetMain, 0x5658352c>: Wow!
				<Node RetZero, 0x5657ef18>: 
			<Node ExecMult, 0x565830b8>: 
				<Node Call, 0x5657e9a0>: 
					<Node Deref, 0x5657e220>: child
						<Node GetMain, 0x56583194>: puts
					<Node Deref, 0x565802a0>: child
						<Node Deref, 0x565848dc>: child
							<Node GetMain, 0x56580214>: Ow!
				<Node RetZero, 0x5657ef18>: 
